Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates with glob **/*.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\users\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\comments\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\locale with glob **/*.mo.
Watching dir C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\base_tasks.py first seen with mtime 1725964844.8765059
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1729780380.9499679
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\abc.py first seen with mtime 1725964863.0547228
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\contextlib.py first seen with mtime 1725964845.0875258
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\forms\models.py first seen with mtime 1729780381.3173137
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1729780367.8408506
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1729780381.186081
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_functools.py first seen with mtime 1725964863.0200813
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1729780380.2632878
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\_policybase.py first seen with mtime 1725964846.0179288
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\locale.py first seen with mtime 1725964863.482393
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\pkgutil.py first seen with mtime 1725964868.9209788
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\trsock.py first seen with mtime 1725964844.903395
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1729780381.195812
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\__version__.py first seen with mtime 1729924294.858593
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\utils.py first seen with mtime 1729780381.9599092
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\base.py first seen with mtime 1729780381.9037611
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\certs.py first seen with mtime 1729924294.8919399
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1729924292.0950482
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_sqlite3.pyd first seen with mtime 1728122208.0569196
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\signing.py first seen with mtime 1729780380.1501546
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1729780382.251117
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\_parseaddr.py first seen with mtime 1725964846.0179288
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1729924292.155049
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\header.py first seen with mtime 1725964845.1972864
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\validators.py first seen with mtime 1729780380.1551495
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\http.py first seen with mtime 1729780382.19646
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\middleware\common.py first seen with mtime 1729780381.8656392
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\readers.py first seen with mtime 1725964863.0537105
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\models.py first seen with mtime 1729866454.5548525
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1729924293.731223
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\json\__init__.py first seen with mtime 1725964863.1380355
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1729924292.228364
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\re\_constants.py first seen with mtime 1725964868.9783938
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\notifications\__init__.py first seen with mtime 1729864853.861693
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1729780380.3026495
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\management\color.py first seen with mtime 1729780380.393128
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1729924291.9985976
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\proactor_events.py first seen with mtime 1725964844.8826768
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\forms\utils.py first seen with mtime 1729780381.3241904
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1729780382.2828727
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1729780380.382689
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_hashlib.pyd first seen with mtime 1728122208.0095847
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1729780381.0161147
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1729780380.850914
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\tags\__init__.py first seen with mtime 1729780554.2210438
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1729780374.788811
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1729780381.9847076
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1729780380.6324532
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1729780382.0737686
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1729780382.3690176
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\opcode.py first seen with mtime 1725964868.9083593
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\shortcuts.py first seen with mtime 1729780357.6353312
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\accounts\__init__.py first seen with mtime 1729935484.8114188
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\sqlite3\__init__.py first seen with mtime 1725964892.5458672
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1729780382.1917348
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1729780381.000817
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1729780380.6114001
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1729924292.0754926
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\utils.py first seen with mtime 1729780381.1116207
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\__future__.py first seen with mtime 1725964903.4285831
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1729924292.208602
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\likes\__init__.py first seen with mtime 1729780550.2746813
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\forms\widgets.py first seen with mtime 1729780381.3287065
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\functional.py first seen with mtime 1729780382.1874082
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1729780382.2287185
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\response.py first seen with mtime 1725964900.7935472
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\bisect.py first seen with mtime 1725964845.0363655
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1729780366.3648283
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\base64.py first seen with mtime 1725964845.0363655
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\encoders.py first seen with mtime 1725964845.1972864
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\posts\admin.py first seen with mtime 1729865164.7947075
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\events.py first seen with mtime 1725964844.8765059
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1729780382.061927
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1729780376.8887563
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\json\scanner.py first seen with mtime 1725964863.1365533
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1729780357.650991
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\coroutines.py first seen with mtime 1725964844.8765059
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1729780380.1860976
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1729780376.8897457
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1729780380.1752644
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\wsgiref\__init__.py first seen with mtime 1725964900.8583543
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1729780381.2004998
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1729780380.116777
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1729924292.9891922
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_ctypes.pyd first seen with mtime 1728122207.993966
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\glob.py first seen with mtime 1725964851.304639
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\re\__init__.py first seen with mtime 1725964868.9817007
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1729924294.8635004
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1729780382.3757339
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1729780357.1340082
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\subprocess.py first seen with mtime 1725964892.5679805
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1729780380.8429115
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1729780381.0237012
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\timeouts.py first seen with mtime 1725964844.900588
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\__init__.py first seen with mtime 1729924208.891209
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1729780366.3934155
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1729780380.8627615
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1729780381.0197036
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1729780381.159216
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1729780381.9215088
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1729780381.0368173
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\__init__.py first seen with mtime 1725964844.906909
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\apps\__init__.py first seen with mtime 1729780357.6408534
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\metadata\_text.py first seen with mtime 1725964863.022832
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1729780380.0928004
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\select.pyd first seen with mtime 1728122207.9153953
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_queue.pyd first seen with mtime 1728122208.0569196
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1729780366.412243
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\traceback.py first seen with mtime 1725964900.6299193
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1729780381.9645782
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\enums.py first seen with mtime 1729780381.0408268
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\formats.py first seen with mtime 1729780382.1822398
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1729780357.0985575
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1729780381.2800405
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1729780357.0690267
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\stringprep.py first seen with mtime 1725964892.565253
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1729780366.3824077
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1729780380.329021
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1729780380.5535016
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1729780381.2840772
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1729780380.3203917
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1729781207.2745535
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1729780380.2963152
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\difflib.py first seen with mtime 1725964845.1760113
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\windows_events.py first seen with mtime 1725964844.9049215
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\http\__init__.py first seen with mtime 1729780381.82547
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\wsgiref\util.py first seen with mtime 1725964900.8569539
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1729780366.334676
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_uuid.pyd first seen with mtime 1728122215.0752485
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1729780381.9534414
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\utils.py first seen with mtime 1725964846.009122
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\zoneinfo\_tzpath.py first seen with mtime 1725964903.3810458
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\shutil.py first seen with mtime 1725964869.0046117
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1729780357.1370614
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\bz2.py first seen with mtime 1725964845.0363655
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\apps\dynamic_content\models.py first seen with mtime 1729924208.8799913
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\DLLs\_wmi.pyd first seen with mtime 1728122215.2273989
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\asyncio\mixins.py first seen with mtime 1725964844.8826768
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1729780381.980425
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\graphlib.py first seen with mtime 1725964851.304639
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\wsgiref\headers.py first seen with mtime 1725964900.8537083
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1729780357.0214844
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1729780382.1353805
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1729780374.784035
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\inspect.py first seen with mtime 1729780382.20341
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1729780382.231964
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\request.py first seen with mtime 1729924292.1740844
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\structures.py first seen with mtime 1729924294.9790876
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1729780381.1211233
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\zipfile\_path\__init__.py first seen with mtime 1725964903.3629742
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\getpass.py first seen with mtime 1725964851.304639
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\urls\base.py first seen with mtime 1729780382.058324
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\tree.py first seen with mtime 1729780382.262365
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\__init__.py first seen with mtime 1729780380.5949893
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1729924292.219926
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\urllib\__init__.py first seen with mtime 1728122205.4039063
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1729780376.8691084
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1729780381.174028
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\email\mime\nonmultipart.py first seen with mtime 1725964845.2118492
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1729780380.654026
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1729780382.0033207
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1729780380.5890882
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\threading.py first seen with mtime 1725964892.5777695
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1729780367.8573875
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1729780380.5633767
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\views\static.py first seen with mtime 1729780382.3179393
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\utils\cache.py first seen with mtime 1729780382.110649
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\json\decoder.py first seen with mtime 1725964863.1339815
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1729780381.9645782
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1729780380.2587447
File C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2032.0_x64__qbz5n2kfra8p0\Lib\importlib\resources\_legacy.py first seen with mtime 1725964863.0611172
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\requests\packages.py first seen with mtime 1729924294.9420762
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\env\Lib\site-packages\django\http\response.py first seen with mtime 1729780381.8422406
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates\accounts first seen with mtime 1729940316.090342
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates\index.html first seen with mtime 1729930599.5728052
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates\retrieve.html first seen with mtime 1729935121.9355102
File C:\Users\lenov\OneDrive\Рабочий стол\Avois\avois\templates\accounts\login.html first seen with mtime 1729938040.2484794
